0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
1366.726 (0) Googledrive chunked upload: 34.1 % uploaded (141557760)
1370.049 (0) The time we have been running (1370) is approaching the resumption interval (1397) - increasing resumption interval to 1401
1370.051 (0) Googledrive chunked upload: 36.1 % uploaded (149946368)
1373.278 (0) The time we have been running (1373.3) is approaching the resumption interval (1401) - increasing resumption interval to 1404
1373.280 (0) Googledrive chunked upload: 38.2 % uploaded (158334976)
1376.210 (0) The time we have been running (1376.2) is approaching the resumption interval (1404) - increasing resumption interval to 1407
1376.213 (0) Googledrive chunked upload: 40.2 % uploaded (166723584)
1379.061 (0) The time we have been running (1379.1) is approaching the resumption interval (1407) - increasing resumption interval to 1410
1379.064 (0) Googledrive chunked upload: 42.2 % uploaded (175112192)
1381.828 (0) The time we have been running (1381.8) is approaching the resumption interval (1410) - increasing resumption interval to 1412
1381.831 (0) Googledrive chunked upload: 44.2 % uploaded (183500800)
1384.622 (0) The time we have been running (1384.6) is approaching the resumption interval (1412) - increasing resumption interval to 1415
1384.624 (0) Googledrive chunked upload: 46.3 % uploaded (191889408)
1387.350 (0) The time we have been running (1387.3) is approaching the resumption interval (1415) - increasing resumption interval to 1418
1387.352 (0) Googledrive chunked upload: 48.3 % uploaded (200278016)
1390.285 (0) The time we have been running (1390.3) is approaching the resumption interval (1418) - increasing resumption interval to 1421
1390.288 (0) Googledrive chunked upload: 50.3 % uploaded (208666624)
1393.042 (0) The time we have been running (1393) is approaching the resumption interval (1421) - increasing resumption interval to 1424
1393.045 (0) Googledrive chunked upload: 52.3 % uploaded (217055232)
1395.850 (0) The time we have been running (1395.8) is approaching the resumption interval (1424) - increasing resumption interval to 1426
1395.853 (0) Googledrive chunked upload: 54.4 % uploaded (225443840)
1398.590 (0) The time we have been running (1398.6) is approaching the resumption interval (1426) - increasing resumption interval to 1429
1398.593 (0) Googledrive chunked upload: 56.4 % uploaded (233832448)
1401.606 (0) The time we have been running (1401.6) is approaching the resumption interval (1429) - increasing resumption interval to 1432
1401.609 (0) Googledrive chunked upload: 58.4 % uploaded (242221056)
1404.139 (0) The time we have been running (1404.1) is approaching the resumption interval (1432) - increasing resumption interval to 1435
1404.143 (0) Googledrive chunked upload: 60.4 % uploaded (250609664)
1407.262 (0) The time we have been running (1407.3) is approaching the resumption interval (1435) - increasing resumption interval to 1438
1407.265 (0) Googledrive chunked upload: 62.4 % uploaded (258998272)
1409.985 (0) The time we have been running (1410) is approaching the resumption interval (1438) - increasing resumption interval to 1440
1409.988 (0) Googledrive chunked upload: 64.5 % uploaded (267386880)
1412.897 (0) The time we have been running (1412.9) is approaching the resumption interval (1440) - increasing resumption interval to 1443
1412.900 (0) Googledrive chunked upload: 66.5 % uploaded (275775488)
1415.820 (0) The time we have been running (1415.8) is approaching the resumption interval (1443) - increasing resumption interval to 1446
1415.822 (0) Googledrive chunked upload: 68.5 % uploaded (284164096)
1418.641 (0) The time we have been running (1418.6) is approaching the resumption interval (1446) - increasing resumption interval to 1449
1418.644 (0) Googledrive chunked upload: 70.5 % uploaded (292552704)
1421.339 (0) The time we have been running (1421.3) is approaching the resumption interval (1449) - increasing resumption interval to 1452
1421.342 (0) Googledrive chunked upload: 72.6 % uploaded (300941312)
1424.123 (0) The time we have been running (1424.1) is approaching the resumption interval (1452) - increasing resumption interval to 1455
1424.126 (0) Googledrive chunked upload: 74.6 % uploaded (309329920)
1427.151 (0) The time we have been running (1427.1) is approaching the resumption interval (1455) - increasing resumption interval to 1458
1427.154 (0) Googledrive chunked upload: 76.6 % uploaded (317718528)
1429.929 (0) The time we have been running (1429.9) is approaching the resumption interval (1458) - increasing resumption interval to 1460
1429.933 (0) Googledrive chunked upload: 78.6 % uploaded (326107136)
1432.741 (0) The time we have been running (1432.7) is approaching the resumption interval (1460) - increasing resumption interval to 1463
1432.744 (0) Googledrive chunked upload: 80.6 % uploaded (334495744)
1435.679 (0) The time we have been running (1435.7) is approaching the resumption interval (1463) - increasing resumption interval to 1466
1435.682 (0) Googledrive chunked upload: 82.7 % uploaded (342884352)
1440.154 (0) The time we have been running (1440.1) is approaching the resumption interval (1466) - increasing resumption interval to 1471
1440.158 (0) Googledrive chunked upload: 84.7 % uploaded (351272960)
1443.016 (0) The time we have been running (1443) is approaching the resumption interval (1471) - increasing resumption interval to 1474
1443.018 (0) Googledrive chunked upload: 86.7 % uploaded (359661568)
1445.802 (0) The time we have been running (1445.8) is approaching the resumption interval (1474) - increasing resumption interval to 1476
1445.804 (0) Googledrive chunked upload: 88.7 % uploaded (368050176)
1448.618 (0) The time we have been running (1448.6) is approaching the resumption interval (1476) - increasing resumption interval to 1479
1448.621 (0) Googledrive chunked upload: 90.8 % uploaded (376438784)
1451.397 (0) The time we have been running (1451.4) is approaching the resumption interval (1479) - increasing resumption interval to 1482
1451.400 (0) Googledrive chunked upload: 92.8 % uploaded (384827392)
1454.288 (0) The time we have been running (1454.3) is approaching the resumption interval (1482) - increasing resumption interval to 1485
1454.291 (0) Googledrive chunked upload: 94.8 % uploaded (393216000)
1457.002 (0) The time we have been running (1457) is approaching the resumption interval (1485) - increasing resumption interval to 1487
1457.005 (0) Googledrive chunked upload: 96.8 % uploaded (401604608)
1459.805 (0) The time we have been running (1459.8) is approaching the resumption interval (1487) - increasing resumption interval to 1490
1459.808 (0) Googledrive chunked upload: 98.8 % uploaded (409993216)
1470.102 (0) The time we have been running (1470.1) is approaching the resumption interval (1490) - increasing resumption interval to 1501
1470.105 (0) Googledrive chunked upload: 100 % uploaded (409993216)
1470.110 (0) Google Drive: OK: Archive backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip uploaded in 158.49 seconds
1470.113 (0) Recording as successfully uploaded: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip
1470.163 (0) Deleting local file: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip: OK
1470.169 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (4896) files added so far); re-opening (prior size: 0 KB)
1470.176 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 4900 files added (on-disk size: 0.4 KB)
1470.199 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5000 files added (on-disk size: 0.4 KB)
1470.226 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5100 files added (on-disk size: 0.4 KB)
1470.250 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5200 files added (on-disk size: 0.4 KB)
1470.269 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5300 files added (on-disk size: 0.4 KB)
1470.290 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5400 files added (on-disk size: 0.4 KB)
1470.310 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5500 files added (on-disk size: 0.4 KB)
1470.328 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5600 files added (on-disk size: 0.4 KB)
1470.346 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5700 files added (on-disk size: 0.4 KB)
1470.362 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5800 files added (on-disk size: 0.4 KB)
1470.379 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (187.1 MB, 10777 files batched, 1001 (5897) added so far); re-opening (prior size: 0.4 KB)
1478.483 (0) The time we have been running (1478.5) is approaching the resumption interval (1501) - increasing resumption interval to 1509
1478.487 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 5900 files added (on-disk size: 191560.7 KB)
1478.506 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 6000 files added (on-disk size: 191560.7 KB)
1478.522 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 6100 files added (on-disk size: 191560.7 KB)
1478.539 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 6200 files added (on-disk size: 191560.7 KB)
1478.556 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 6300 files added (on-disk size: 191560.7 KB)
1478.572 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 6400 files added (on-disk size: 191560.7 KB)
1478.590 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.tmp: 6500 files added (on-disk size: 191560.7 KB)
1478.608 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (194.4 MB, 684 (6581) files added so far); last ratio: 0.9999; re-opening (prior size: 191560.7 KB)
1493.474 (0) The time we have been running (1493.5) is approaching the resumption interval (1509) - increasing resumption interval to 1524
1493.478 (0) Zip size is at/near split limit (381.6 MB / 400 MB) - bumping index (from: 3)
1496.493 (0) Creating zip file manifest (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip.list-temp.tmp)
1496.501 (0) Successfully created zip file manifest (size: 137413)
1496.510 (0) The time we have been running (1496.5) is approaching the resumption interval (1524) - increasing resumption interval to 1527
1496.514 (0) Created uploads zip (3) - 390726.7 KB in 182.5 s (2141 KB/s) (checksums: sha1: 8891e764d46125f4cc88ad8d59713b4c37475af4, sha256: 1480d5b22e03f1acb9fe2b6ae8991f9c6a655a85c495b5bf998f8f2b28610156)
1496.528 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1496.530 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1497.159 (0) Google Drive: quota usage: used=15156.7 MB, total=15360 MB, available=203.3 MB
1497.161 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1497.163 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip) size is 400104129 b, whereas available quota is only 213200881 b
1497.165 (0) An error condition has occurred for the first time during this job
1497.849 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1497.855 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (2.8 MB, 1 (6582) files added so far); re-opening (prior size: 0 KB)
1497.949 (0) The time we have been running (1497.9) is approaching the resumption interval (1527) - increasing resumption interval to 1528
1497.957 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 6600 files added (on-disk size: 2827.5 KB)
1497.981 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 6700 files added (on-disk size: 2827.5 KB)
1498.007 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 6800 files added (on-disk size: 2827.5 KB)
1498.033 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 6900 files added (on-disk size: 2827.5 KB)
1498.062 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 7000 files added (on-disk size: 2827.5 KB)
1498.097 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 7100 files added (on-disk size: 2827.5 KB)
1498.128 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 7200 files added (on-disk size: 2827.5 KB)
1498.156 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 7300 files added (on-disk size: 2827.5 KB)
1498.185 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 7400 files added (on-disk size: 2827.5 KB)
1498.206 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 7500 files added (on-disk size: 2827.5 KB)
1498.223 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (69.4 MB, 10777 files batched, 1001 (7583) added so far); re-opening (prior size: 2827.5 KB)
1627.195 (0) The time we have been running (1627.2) is approaching the resumption interval (1528) - increasing resumption interval to 1658
1627.202 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip.tmp: 7600 files added (on-disk size: 52876.3 KB)
