0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
1046.529 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 6900 files added (on-disk size: 2827.5 KB)
1046.546 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7000 files added (on-disk size: 2827.5 KB)
1046.565 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7100 files added (on-disk size: 2827.5 KB)
1046.583 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7200 files added (on-disk size: 2827.5 KB)
1046.603 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7300 files added (on-disk size: 2827.5 KB)
1046.621 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7400 files added (on-disk size: 2827.5 KB)
1046.641 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7500 files added (on-disk size: 2827.5 KB)
1046.657 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (69.4 MB, 10776 files batched, 1001 (7582) added so far); re-opening (prior size: 2827.5 KB)
1155.918 (0) The time we have been running (1155.9) is approaching the resumption interval (1077) - increasing resumption interval to 1186
1155.925 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7600 files added (on-disk size: 52876.3 KB)
1155.944 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7700 files added (on-disk size: 52876.3 KB)
1155.961 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7800 files added (on-disk size: 52876.3 KB)
1155.978 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 7900 files added (on-disk size: 52876.3 KB)
1155.993 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8000 files added (on-disk size: 52876.3 KB)
1156.009 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8100 files added (on-disk size: 52876.3 KB)
1156.026 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8200 files added (on-disk size: 52876.3 KB)
1156.042 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8300 files added (on-disk size: 52876.3 KB)
1156.058 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8400 files added (on-disk size: 52876.3 KB)
1156.075 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8500 files added (on-disk size: 52876.3 KB)
1156.090 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (52.8 MB, 10776 files batched, 1001 (8583) added so far); re-opening (prior size: 52876.3 KB)
1195.103 (0) The time we have been running (1195.1) is approaching the resumption interval (1186) - increasing resumption interval to 1226
1195.109 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8600 files added (on-disk size: 66395 KB)
1195.126 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8700 files added (on-disk size: 66395 KB)
1195.149 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8800 files added (on-disk size: 66395 KB)
1195.165 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 8900 files added (on-disk size: 66395 KB)
1195.180 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 9000 files added (on-disk size: 66395 KB)
1195.196 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 9100 files added (on-disk size: 66395 KB)
1195.200 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (204.9 MB, 10776 files batched, 536 (9119) added so far); re-opening (prior size: 66395 KB)
1217.443 (0) The time we have been running (1217.4) is approaching the resumption interval (1226) - increasing resumption interval to 1248
1217.446 (0) A useful amount of data was added after this amount of zip processing: 23.2 s (normalised: 22.7 s, rate: 9027.5 KB/s)
1217.448 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=23.243092060089, normalised_time=22.686280412167, max_time=1217.4474270344, data points known=1, max_bytes=209715200)
1217.464 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 9200 files added (on-disk size: 267043.6 KB)
1217.481 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 9300 files added (on-disk size: 267043.6 KB)
1217.497 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 9400 files added (on-disk size: 267043.6 KB)
1217.508 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (132.6 MB, 340 (9459) files added so far); last ratio: 0.9563; re-opening (prior size: 267043.6 KB)
1224.325 (0) The time we have been running (1224.3) is approaching the resumption interval (1248) - increasing resumption interval to 1255
1224.328 (0) Zip size is at/near split limit (391.6 MB / 400 MB) - bumping index (from: 4)
1227.401 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.list-temp.tmp)
1227.412 (0) Successfully created zip file manifest (size: 315475)
1227.418 (0) The time we have been running (1227.4) is approaching the resumption interval (1255) - increasing resumption interval to 1258
1227.421 (0) Created uploads zip (4) - 400967.6 KB in 229.6 s (1746.1 KB/s) (checksums: sha1: 5cb9ec30f7b4a252f98095e1f6856826715713cf, sha256: 6ff7a2f9515d99654ef9320bd8d0a18ad0b7b77fbbc225b8592e977972bd610d)
1227.432 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1227.433 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1228.985 (0) Google Drive: quota usage: used=14367.5 MB, total=15360 MB, available=992.5 MB
1228.986 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1230.796 (0) The time we have been running (1230.8) is approaching the resumption interval (1258) - increasing resumption interval to 1261
1230.799 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.4 / 46)
1231.631 (0) The time we have been running (1231.6) is approaching the resumption interval (1261) - increasing resumption interval to 1262
1231.635 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.4 / 46)
1232.926 (0) The time we have been running (1232.9) is approaching the resumption interval (1262) - increasing resumption interval to 1263
1232.929 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.4 / 46)
1234.655 (0) The time we have been running (1234.6) is approaching the resumption interval (1263) - increasing resumption interval to 1265
1234.658 (0) Googledrive chunked upload: 3.8 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.4 / 46)
1237.194 (0) The time we have been running (1237.2) is approaching the resumption interval (1265) - increasing resumption interval to 1268
1237.197 (0) Googledrive chunked upload: 7.9 % uploaded (32505856)
1239.655 (0) The time we have been running (1239.6) is approaching the resumption interval (1268) - increasing resumption interval to 1270
1239.658 (0) Googledrive chunked upload: 12 % uploaded (49283072 - increasing chunk size to 32768 KB - memory usage: 15.4 / 46)
1242.983 (0) The time we have been running (1243) is approaching the resumption interval (1270) - increasing resumption interval to 1273
1242.986 (0) Googledrive chunked upload: 20.2 % uploaded (82837504)
1246.324 (0) The time we have been running (1246.3) is approaching the resumption interval (1273) - increasing resumption interval to 1277
1246.327 (0) Googledrive chunked upload: 28.3 % uploaded (116391936)
1249.809 (0) The time we have been running (1249.8) is approaching the resumption interval (1277) - increasing resumption interval to 1280
1249.811 (0) Googledrive chunked upload: 36.5 % uploaded (149946368)
1253.175 (0) The time we have been running (1253.2) is approaching the resumption interval (1280) - increasing resumption interval to 1284
1253.179 (0) Googledrive chunked upload: 44.7 % uploaded (183500800)
1256.563 (0) The time we have been running (1256.6) is approaching the resumption interval (1284) - increasing resumption interval to 1287
1256.567 (0) Googledrive chunked upload: 52.9 % uploaded (217055232)
1259.839 (0) The time we have been running (1259.8) is approaching the resumption interval (1287) - increasing resumption interval to 1290
1259.842 (0) Googledrive chunked upload: 61 % uploaded (250609664)
1263.133 (0) The time we have been running (1263.1) is approaching the resumption interval (1290) - increasing resumption interval to 1294
1263.136 (0) Googledrive chunked upload: 69.2 % uploaded (284164096)
1266.696 (0) The time we have been running (1266.7) is approaching the resumption interval (1294) - increasing resumption interval to 1297
1266.698 (0) Googledrive chunked upload: 77.4 % uploaded (317718528)
1270.059 (0) The time we have been running (1270.1) is approaching the resumption interval (1297) - increasing resumption interval to 1301
1270.062 (0) Googledrive chunked upload: 85.6 % uploaded (351272960)
1273.462 (0) The time we have been running (1273.5) is approaching the resumption interval (1301) - increasing resumption interval to 1304
1273.467 (0) Googledrive chunked upload: 93.7 % uploaded (384827392)
1278.260 (0) The time we have been running (1278.3) is approaching the resumption interval (1304) - increasing resumption interval to 1309
1278.263 (0) Googledrive chunked upload: 100 % uploaded (384827392)
1278.266 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip uploaded in 49.28 seconds
1278.268 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip
1278.316 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip: OK
1278.321 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.3 MB, 1 (9460) files added so far); re-opening (prior size: 0 KB)
1278.342 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip.tmp: 9500 files added (on-disk size: 304.7 KB)
1278.360 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip.tmp: 9600 files added (on-disk size: 304.7 KB)
1278.377 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip.tmp: 9700 files added (on-disk size: 304.7 KB)
1278.394 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip.tmp: 9800 files added (on-disk size: 304.7 KB)
1278.411 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip.tmp: 9900 files added (on-disk size: 304.7 KB)
1278.416 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.3 MB, 10776 files batched, 461 (9921) added so far); re-opening (prior size: 304.7 KB)
1287.385 (0) The time we have been running (1287.4) is approaching the resumption interval (1309) - increasing resumption interval to 1318
1287.388 (0) A useful amount of data was added after this amount of zip processing: 9.2 s (normalised: 9.2 s, rate: 22327.3 KB/s)
1287.389 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=9.1845970153809, normalised_time=9.1726287615143, max_time=1287.3885538578, data points known=1, max_bytes=209715200)
1287.405 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip.tmp: 10000 files added (on-disk size: 198838.9 KB)
1287.419 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (195.3 MB, 162 (10083) files added so far); last ratio: 0.9681; re-opening (prior size: 198838.9 KB)
1297.763 (0) The time we have been running (1297.7) is approaching the resumption interval (1318) - increasing resumption interval to 1328
1297.765 (0) Zip size is at/near split limit (377.9 MB / 400 MB) - bumping index (from: 5)
1300.647 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip.list-temp.tmp)
1300.651 (0) Successfully created zip file manifest (size: 76812)
1300.658 (0) The time we have been running (1300.7) is approaching the resumption interval (1328) - increasing resumption interval to 1331
1300.662 (0) Created uploads zip (5) - 386987.8 KB in 70.3 s (5501.4 KB/s) (checksums: sha1: 95cba30a41320aceeb7de1c4bad6e76f0b4633a1, sha256: 6a10d8f240cac369286df534a9446ede2198b81f77babe86e59dbe53037046d7)
1300.674 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1300.677 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1301.340 (0) Google Drive: quota usage: used=14759.1 MB, total=15360 MB, available=600.9 MB
1301.341 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1303.026 (0) The time we have been running (1303) is approaching the resumption interval (1331) - increasing resumption interval to 1334
1303.028 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.1 / 46)
1303.882 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.1 / 46)
1305.156 (0) The time we have been running (1305.2) is approaching the resumption interval (1334) - increasing resumption interval to 1336
1305.159 (0) Googledrive chunked upload: 1.9 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.1 / 46)
1306.966 (0) The time we have been running (1307) is approaching the resumption interval (1336) - increasing resumption interval to 1337
1306.971 (0) Googledrive chunked upload: 4 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.1 / 46)
1309.460 (0) The time we have been running (1309.5) is approaching the resumption interval (1337) - increasing resumption interval to 1340
1309.463 (0) Googledrive chunked upload: 8.2 % uploaded (32505856 - increasing chunk size to 32768 KB - memory usage: 15.1 / 46)
1312.961 (0) The time we have been running (1313) is approaching the resumption interval (1340) - increasing resumption interval to 1343
1312.965 (0) Googledrive chunked upload: 16.7 % uploaded (66060288)
1316.492 (0) The time we have been running (1316.5) is approaching the resumption interval (1343) - increasing resumption interval to 1347
1316.496 (0) Googledrive chunked upload: 25.1 % uploaded (99614720)
1319.865 (0) The time we have been running (1319.9) is approaching the resumption interval (1347) - increasing resumption interval to 1350
1319.869 (0) Googledrive chunked upload: 33.6 % uploaded (133169152)
1323.226 (0) The time we have been running (1323.2) is approaching the resumption interval (1350) - increasing resumption interval to 1354
1323.229 (0) Googledrive chunked upload: 42.1 % uploaded (166723584)
