0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
0997.971 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip: OK
0997.977 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (2.8 MB, 1 (6581) files added so far); re-opening (prior size: 0 KB)
0998.061 (0) The time we have been running (998.1) is approaching the resumption interval (1028) - increasing resumption interval to 1029
0998.067 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 6600 files added (on-disk size: 2827.5 KB)
0998.084 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 6700 files added (on-disk size: 2827.5 KB)
0998.101 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 6800 files added (on-disk size: 2827.5 KB)
0998.117 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 6900 files added (on-disk size: 2827.5 KB)
0998.134 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7000 files added (on-disk size: 2827.5 KB)
0998.154 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7100 files added (on-disk size: 2827.5 KB)
0998.175 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7200 files added (on-disk size: 2827.5 KB)
0998.194 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7300 files added (on-disk size: 2827.5 KB)
0998.214 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7400 files added (on-disk size: 2827.5 KB)
0998.233 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7500 files added (on-disk size: 2827.5 KB)
0998.249 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (69.4 MB, 10776 files batched, 1001 (7582) added so far); re-opening (prior size: 2827.5 KB)
1102.310 (0) The time we have been running (1102.3) is approaching the resumption interval (1029) - increasing resumption interval to 1133
1102.317 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7600 files added (on-disk size: 52876.3 KB)
1102.336 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7700 files added (on-disk size: 52876.3 KB)
1102.353 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7800 files added (on-disk size: 52876.3 KB)
1102.370 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 7900 files added (on-disk size: 52876.3 KB)
1102.386 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8000 files added (on-disk size: 52876.3 KB)
1102.402 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8100 files added (on-disk size: 52876.3 KB)
1102.419 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8200 files added (on-disk size: 52876.3 KB)
1102.435 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8300 files added (on-disk size: 52876.3 KB)
1102.451 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8400 files added (on-disk size: 52876.3 KB)
1102.469 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8500 files added (on-disk size: 52876.3 KB)
1102.484 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (52.8 MB, 10776 files batched, 1001 (8583) added so far); re-opening (prior size: 52876.3 KB)
1140.368 (0) The time we have been running (1140.4) is approaching the resumption interval (1133) - increasing resumption interval to 1171
1140.374 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8600 files added (on-disk size: 66395 KB)
1140.392 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8700 files added (on-disk size: 66395 KB)
1140.408 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8800 files added (on-disk size: 66395 KB)
1140.425 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 8900 files added (on-disk size: 66395 KB)
1140.440 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 9000 files added (on-disk size: 66395 KB)
1140.457 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 9100 files added (on-disk size: 66395 KB)
1140.461 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (204.9 MB, 10776 files batched, 536 (9119) added so far); re-opening (prior size: 66395 KB)
1160.422 (0) The time we have been running (1160.4) is approaching the resumption interval (1171) - increasing resumption interval to 1191
1160.425 (0) A useful amount of data was added after this amount of zip processing: 20.3 s (normalised: 19.8 s, rate: 10351.3 KB/s)
1160.426 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=20.270615100861, normalised_time=19.785012128178, max_time=1160.4256570339, data points known=1, max_bytes=209715200)
1160.441 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 9200 files added (on-disk size: 267043.6 KB)
1160.457 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 9300 files added (on-disk size: 267043.6 KB)
1160.473 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.tmp: 9400 files added (on-disk size: 267043.6 KB)
1160.483 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (132.6 MB, 340 (9459) files added so far); last ratio: 0.9563; re-opening (prior size: 267043.6 KB)
1166.248 (0) The time we have been running (1166.2) is approaching the resumption interval (1191) - increasing resumption interval to 1197
1166.251 (0) Zip size is at/near split limit (391.6 MB / 400 MB) - bumping index (from: 4)
1169.171 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip.list-temp.tmp)
1169.182 (0) Successfully created zip file manifest (size: 315475)
1169.190 (0) The time we have been running (1169.2) is approaching the resumption interval (1197) - increasing resumption interval to 1200
1169.195 (0) Created uploads zip (4) - 400967.6 KB in 216.2 s (1854.2 KB/s) (checksums: sha1: 5cb9ec30f7b4a252f98095e1f6856826715713cf, sha256: 6ff7a2f9515d99654ef9320bd8d0a18ad0b7b77fbbc225b8592e977972bd610d)
1169.207 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1169.209 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1169.811 (0) Google Drive: quota usage: used=14361.8 MB, total=15360 MB, available=998.2 MB
1169.813 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1171.556 (0) The time we have been running (1171.5) is approaching the resumption interval (1200) - increasing resumption interval to 1202
1171.559 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.6 / 46)
1172.456 (0) The time we have been running (1172.4) is approaching the resumption interval (1202) - increasing resumption interval to 1203
1172.460 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.7 / 46)
1173.762 (0) The time we have been running (1173.8) is approaching the resumption interval (1203) - increasing resumption interval to 1204
1173.766 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.7 / 46)
1175.506 (0) The time we have been running (1175.5) is approaching the resumption interval (1204) - increasing resumption interval to 1206
1175.510 (0) Googledrive chunked upload: 3.8 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.7 / 46)
1178.081 (0) The time we have been running (1178.1) is approaching the resumption interval (1206) - increasing resumption interval to 1209
1178.085 (0) Googledrive chunked upload: 7.9 % uploaded (32505856)
1180.573 (0) The time we have been running (1180.6) is approaching the resumption interval (1209) - increasing resumption interval to 1211
1180.577 (0) Googledrive chunked upload: 12 % uploaded (49283072 - increasing chunk size to 32768 KB - memory usage: 15.7 / 46)
1184.078 (0) The time we have been running (1184.1) is approaching the resumption interval (1211) - increasing resumption interval to 1215
1184.081 (0) Googledrive chunked upload: 20.2 % uploaded (82837504)
1187.506 (0) The time we have been running (1187.5) is approaching the resumption interval (1215) - increasing resumption interval to 1218
1187.509 (0) Googledrive chunked upload: 28.3 % uploaded (116391936)
1191.141 (0) The time we have been running (1191.1) is approaching the resumption interval (1218) - increasing resumption interval to 1222
1191.145 (0) Googledrive chunked upload: 36.5 % uploaded (149946368)
1194.679 (0) The time we have been running (1194.7) is approaching the resumption interval (1222) - increasing resumption interval to 1225
1194.683 (0) Googledrive chunked upload: 44.7 % uploaded (183500800)
1198.108 (0) The time we have been running (1198.1) is approaching the resumption interval (1225) - increasing resumption interval to 1229
1198.113 (0) Googledrive chunked upload: 52.9 % uploaded (217055232)
1201.445 (0) The time we have been running (1201.4) is approaching the resumption interval (1229) - increasing resumption interval to 1232
1201.449 (0) Googledrive chunked upload: 61 % uploaded (250609664)
1204.788 (0) The time we have been running (1204.8) is approaching the resumption interval (1232) - increasing resumption interval to 1235
1204.792 (0) Googledrive chunked upload: 69.2 % uploaded (284164096)
1208.198 (0) The time we have been running (1208.2) is approaching the resumption interval (1235) - increasing resumption interval to 1239
1208.201 (0) Googledrive chunked upload: 77.4 % uploaded (317718528)
1211.227 (0) The time we have been running (1211.2) is approaching the resumption interval (1239) - increasing resumption interval to 1242
1211.230 (0) Googledrive chunked upload: 85.6 % uploaded (351272960)
1214.846 (0) The time we have been running (1214.8) is approaching the resumption interval (1242) - increasing resumption interval to 1245
1214.850 (0) Googledrive chunked upload: 93.7 % uploaded (384827392)
1219.180 (0) The time we have been running (1219.2) is approaching the resumption interval (1245) - increasing resumption interval to 1250
1219.185 (0) Googledrive chunked upload: 100 % uploaded (384827392)
1219.191 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip uploaded in 49.38 seconds
1219.192 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip
1219.240 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip: OK
1219.245 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.3 MB, 1 (9460) files added so far); re-opening (prior size: 0 KB)
1219.265 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip.tmp: 9500 files added (on-disk size: 304.7 KB)
1219.282 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip.tmp: 9600 files added (on-disk size: 304.7 KB)
1219.301 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip.tmp: 9700 files added (on-disk size: 304.7 KB)
1219.319 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip.tmp: 9800 files added (on-disk size: 304.7 KB)
1219.337 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip.tmp: 9900 files added (on-disk size: 304.7 KB)
1219.341 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.3 MB, 10776 files batched, 461 (9921) added so far); re-opening (prior size: 304.7 KB)
1226.928 (0) The time we have been running (1226.9) is approaching the resumption interval (1250) - increasing resumption interval to 1257
1226.931 (0) A useful amount of data was added after this amount of zip processing: 7.8 s (normalised: 7.8 s, rate: 26370.2 KB/s)
1226.932 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=7.7764799594879, normalised_time=7.7663465931369, max_time=1226.9318768978, data points known=1, max_bytes=209715200)
1226.947 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip.tmp: 10000 files added (on-disk size: 198838.9 KB)
1226.962 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (195.3 MB, 162 (10083) files added so far); last ratio: 0.9681; re-opening (prior size: 198838.9 KB)
1236.920 (0) The time we have been running (1236.9) is approaching the resumption interval (1257) - increasing resumption interval to 1267
1236.923 (0) Zip size is at/near split limit (377.9 MB / 400 MB) - bumping index (from: 5)
1239.749 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip.list-temp.tmp)
1239.753 (0) Successfully created zip file manifest (size: 76812)
1239.759 (0) The time we have been running (1239.8) is approaching the resumption interval (1267) - increasing resumption interval to 1270
1239.762 (0) Created uploads zip (5) - 386987.8 KB in 67.7 s (5714 KB/s) (checksums: sha1: 95cba30a41320aceeb7de1c4bad6e76f0b4633a1, sha256: 6a10d8f240cac369286df534a9446ede2198b81f77babe86e59dbe53037046d7)
1239.772 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1239.773 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1240.350 (0) Google Drive: quota usage: used=14753.4 MB, total=15360 MB, available=606.6 MB
1240.351 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1242.061 (0) The time we have been running (1242.1) is approaching the resumption interval (1270) - increasing resumption interval to 1273
1242.065 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.3 / 46)
1243.112 (0) The time we have been running (1243.1) is approaching the resumption interval (1273) - increasing resumption interval to 1274
1243.116 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.3 / 46)
1244.435 (0) The time we have been running (1244.4) is approaching the resumption interval (1274) - increasing resumption interval to 1275
1244.438 (0) Googledrive chunked upload: 1.9 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.3 / 46)
1246.280 (0) The time we have been running (1246.3) is approaching the resumption interval (1275) - increasing resumption interval to 1277
1246.284 (0) Googledrive chunked upload: 4 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.3 / 46)
1248.836 (0) The time we have been running (1248.8) is approaching the resumption interval (1277) - increasing resumption interval to 1279
