0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
2946.224 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9300 files added (on-disk size: 93838.7 KB)
2946.246 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9400 files added (on-disk size: 93838.7 KB)
2946.273 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9500 files added (on-disk size: 93838.7 KB)
2946.300 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9600 files added (on-disk size: 93838.7 KB)
2946.333 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9700 files added (on-disk size: 93838.7 KB)
2946.365 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9800 files added (on-disk size: 93838.7 KB)
2946.394 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9900 files added (on-disk size: 93838.7 KB)
2946.428 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10000 files added (on-disk size: 93838.7 KB)
2946.468 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10100 files added (on-disk size: 93838.7 KB)
2946.502 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10200 files added (on-disk size: 93838.7 KB)
2946.536 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10300 files added (on-disk size: 93838.7 KB)
2946.568 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10400 files added (on-disk size: 93838.7 KB)
2946.602 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10500 files added (on-disk size: 93838.7 KB)
2946.625 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10600 files added (on-disk size: 93838.7 KB)
2946.650 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10700 files added (on-disk size: 93838.7 KB)
2946.684 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10800 files added (on-disk size: 93838.7 KB)
2946.728 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10900 files added (on-disk size: 93838.7 KB)
2946.779 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11000 files added (on-disk size: 93838.7 KB)
2946.836 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11100 files added (on-disk size: 93838.7 KB)
2946.880 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11200 files added (on-disk size: 93838.7 KB)
2946.914 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11300 files added (on-disk size: 93838.7 KB)
2946.941 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11400 files added (on-disk size: 93838.7 KB)
2946.974 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11500 files added (on-disk size: 93838.7 KB)
2947.010 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11600 files added (on-disk size: 93838.7 KB)
2947.044 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11700 files added (on-disk size: 93838.7 KB)
2947.091 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11800 files added (on-disk size: 93838.7 KB)
2947.135 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11900 files added (on-disk size: 93838.7 KB)
2947.175 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12000 files added (on-disk size: 93838.7 KB)
2947.218 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12100 files added (on-disk size: 93838.7 KB)
2947.272 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12200 files added (on-disk size: 93838.7 KB)
2947.325 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12300 files added (on-disk size: 93838.7 KB)
2947.381 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12400 files added (on-disk size: 93838.7 KB)
2947.426 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12500 files added (on-disk size: 93838.7 KB)
2947.471 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12600 files added (on-disk size: 93838.7 KB)
2947.514 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12700 files added (on-disk size: 93838.7 KB)
2947.557 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12800 files added (on-disk size: 93838.7 KB)
2947.598 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12900 files added (on-disk size: 93838.7 KB)
2947.637 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13000 files added (on-disk size: 93838.7 KB)
2947.682 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13100 files added (on-disk size: 93838.7 KB)
2947.719 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13200 files added (on-disk size: 93838.7 KB)
2947.758 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13300 files added (on-disk size: 93838.7 KB)
2947.786 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13400 files added (on-disk size: 93838.7 KB)
2947.819 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13500 files added (on-disk size: 93838.7 KB)
2947.856 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13600 files added (on-disk size: 93838.7 KB)
2947.887 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13700 files added (on-disk size: 93838.7 KB)
2947.912 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13800 files added (on-disk size: 93838.7 KB)
2947.938 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13900 files added (on-disk size: 93838.7 KB)
2947.968 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14000 files added (on-disk size: 93838.7 KB)
2947.996 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14100 files added (on-disk size: 93838.7 KB)
2948.021 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14200 files added (on-disk size: 93838.7 KB)
2948.062 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14300 files added (on-disk size: 93838.7 KB)
2948.116 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14400 files added (on-disk size: 93838.7 KB)
2948.177 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14500 files added (on-disk size: 93838.7 KB)
2948.219 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14600 files added (on-disk size: 93838.7 KB)
2948.259 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14700 files added (on-disk size: 93838.7 KB)
2948.315 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14800 files added (on-disk size: 93838.7 KB)
2948.367 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14900 files added (on-disk size: 93838.7 KB)
2948.402 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15000 files added (on-disk size: 93838.7 KB)
2948.426 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15100 files added (on-disk size: 93838.7 KB)
2948.462 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15200 files added (on-disk size: 93838.7 KB)
2948.501 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15300 files added (on-disk size: 93838.7 KB)
2948.539 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15400 files added (on-disk size: 93838.7 KB)
2948.568 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15500 files added (on-disk size: 93838.7 KB)
2948.601 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15600 files added (on-disk size: 93838.7 KB)
2948.634 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15700 files added (on-disk size: 93838.7 KB)
2948.678 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15800 files added (on-disk size: 93838.7 KB)
2948.718 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15900 files added (on-disk size: 93838.7 KB)
2948.744 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16000 files added (on-disk size: 93838.7 KB)
2948.768 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16100 files added (on-disk size: 93838.7 KB)
2948.794 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16200 files added (on-disk size: 93838.7 KB)
2948.825 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16300 files added (on-disk size: 93838.7 KB)
2948.852 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16400 files added (on-disk size: 93838.7 KB)
2948.874 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16500 files added (on-disk size: 93838.7 KB)
2948.906 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16600 files added (on-disk size: 93838.7 KB)
2948.954 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16700 files added (on-disk size: 93838.7 KB)
3785.363 (5) Opened log file at time: Fri, 04 Jul 2025 11:31:21 +0000 on http://localhost
3785.365 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
3785.367 (5) Free space on disk containing Updraft's temporary directory: 47303.2 MB
3785.369 (5) Requesting backup semaphore lock (b2343d75759c)
3785.371 (5) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
3785.374 (5) Backup run: resumption=5, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (3785s ago), job type=backup
3785.377 (5) Scheduling a resumption (6) after 840 seconds (1751629521) in case this run gets aborted
3785.380 (5) Checking if we have a zip executable available
3785.381 (5) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
3785.383 (5) Creation of backups of directories: had begun; will resume
3785.386 (5) Beginning creation of dump of plugins (split every: 400 MB)
3785.391 (5) Terminate: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1751628681, time_now=1751628681, diff=0, size=94260.8KB). This likely means that another UpdraftPlus run is at work; so we will exit.
3785.394 (5) Rescheduling resumption 6: moving to 900 seconds from now (1751629581)
3785.398 (5) To decrease the likelihood of overlaps, increasing resumption interval to: 840 + 120 = 960
18750.046 (6) Opened log file at time: Fri, 04 Jul 2025 15:40:46 +0000 on http://localhost
18750.050 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
18750.052 (6) Free space on disk containing Updraft's temporary directory: 41534.7 MB
18750.054 (6) Requesting backup semaphore lock (b2343d75759c)
18750.058 (6) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
18750.063 (6) Backup run: resumption=6, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (18750s ago), job type=backup, previous check-in=0.03s
18750.064 (6) Long time past since expected resumption time: approx expected=1751629641.6, now=1751643646.3, diff=14004.7
18750.068 (6) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
18750.071 (6) Scheduling a resumption (7) after 960 seconds (1751644606) in case this run gets aborted
18750.076 (6) Checking if we have a zip executable available
18750.078 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
18750.080 (6) Creation of backups of directories: had begun; will resume
18750.084 (6) Beginning creation of dump of plugins (split every: 400 MB)
18750.087 (6) Deleting old temporary file: pclzip-6867bbbeccc71.tmp
18750.094 (6) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1751628734, time_now=1751643646, diff=14912)
18750.587 (6) backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: Zip file already exists, with 16600 files
18766.143 (6) Total entities for the zip file: 3334 directories, 16783 files (0 skipped as non-modified), 278.4 MB
18766.194 (6) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285108.3 KB, split: 409600 KB)
18766.234 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 100 files added (on-disk size: 94292.3 KB)
18766.242 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 200 files added (on-disk size: 94292.3 KB)
18766.249 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 300 files added (on-disk size: 94292.3 KB)
18766.280 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 400 files added (on-disk size: 94292.3 KB)
18766.299 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 500 files added (on-disk size: 94292.3 KB)
18766.325 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 600 files added (on-disk size: 94292.3 KB)
18766.354 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 700 files added (on-disk size: 94292.3 KB)
18766.374 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 800 files added (on-disk size: 94292.3 KB)
18766.380 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 900 files added (on-disk size: 94292.3 KB)
18766.407 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1000 files added (on-disk size: 94292.3 KB)
18766.456 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1100 files added (on-disk size: 94292.3 KB)
18766.466 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1200 files added (on-disk size: 94292.3 KB)
18766.473 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1300 files added (on-disk size: 94292.3 KB)
18766.481 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1400 files added (on-disk size: 94292.3 KB)
18766.492 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1500 files added (on-disk size: 94292.3 KB)
18766.500 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1600 files added (on-disk size: 94292.3 KB)
18766.507 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1700 files added (on-disk size: 94292.3 KB)
18766.520 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1800 files added (on-disk size: 94292.3 KB)
18766.528 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1900 files added (on-disk size: 94292.3 KB)
18766.536 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2000 files added (on-disk size: 94292.3 KB)
18766.584 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2100 files added (on-disk size: 94292.3 KB)
18766.591 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2200 files added (on-disk size: 94292.3 KB)
18766.624 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2300 files added (on-disk size: 94292.3 KB)
18766.687 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2400 files added (on-disk size: 94292.3 KB)
18766.721 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2500 files added (on-disk size: 94292.3 KB)
18766.750 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2600 files added (on-disk size: 94292.3 KB)
18766.768 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2700 files added (on-disk size: 94292.3 KB)
18766.804 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2800 files added (on-disk size: 94292.3 KB)
18766.834 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2900 files added (on-disk size: 94292.3 KB)
18766.863 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3000 files added (on-disk size: 94292.3 KB)
18766.899 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3100 files added (on-disk size: 94292.3 KB)
18766.917 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3200 files added (on-disk size: 94292.3 KB)
18766.935 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3300 files added (on-disk size: 94292.3 KB)
