0000.001 (0) Opened log file at time: Thu, 07 Aug 2025 07:33:55 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 25637.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.038 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754465603, seconds_ago=86432)
13552.278 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4400 files added (on-disk size: 83411.1 KB)
13552.284 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4500 files added (on-disk size: 83411.1 KB)
13552.291 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4600 files added (on-disk size: 83411.1 KB)
13552.297 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4700 files added (on-disk size: 83411.1 KB)
13552.303 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4800 files added (on-disk size: 83411.1 KB)
13552.310 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4900 files added (on-disk size: 83411.1 KB)
13552.317 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5000 files added (on-disk size: 83411.1 KB)
13552.325 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5100 files added (on-disk size: 83411.1 KB)
13552.332 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5200 files added (on-disk size: 83411.1 KB)
13552.338 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5300 files added (on-disk size: 83411.1 KB)
13552.347 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5400 files added (on-disk size: 83411.1 KB)
13552.354 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5500 files added (on-disk size: 83411.1 KB)
13552.360 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5600 files added (on-disk size: 83411.1 KB)
13552.366 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5700 files added (on-disk size: 83411.1 KB)
13552.372 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5800 files added (on-disk size: 83411.1 KB)
13552.379 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5900 files added (on-disk size: 83411.1 KB)
13552.386 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6000 files added (on-disk size: 83411.1 KB)
13552.395 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6100 files added (on-disk size: 83411.1 KB)
13552.403 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6200 files added (on-disk size: 83411.1 KB)
13552.410 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6300 files added (on-disk size: 83411.1 KB)
13552.417 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6400 files added (on-disk size: 83411.1 KB)
13552.424 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6500 files added (on-disk size: 83411.1 KB)
13552.431 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6600 files added (on-disk size: 83411.1 KB)
13552.438 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6700 files added (on-disk size: 83411.1 KB)
13552.445 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6800 files added (on-disk size: 83411.1 KB)
13552.453 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6900 files added (on-disk size: 83411.1 KB)
13552.461 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7000 files added (on-disk size: 83411.1 KB)
13552.469 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7100 files added (on-disk size: 83411.1 KB)
13552.475 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7200 files added (on-disk size: 83411.1 KB)
13552.481 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7300 files added (on-disk size: 83411.1 KB)
13552.488 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7400 files added (on-disk size: 83411.1 KB)
13552.494 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7500 files added (on-disk size: 83411.1 KB)
13552.500 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7600 files added (on-disk size: 83411.1 KB)
13552.507 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7700 files added (on-disk size: 83411.1 KB)
13552.513 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7800 files added (on-disk size: 83411.1 KB)
13552.520 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7900 files added (on-disk size: 83411.1 KB)
13552.526 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8000 files added (on-disk size: 83411.1 KB)
13552.534 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8100 files added (on-disk size: 83411.1 KB)
13552.541 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8200 files added (on-disk size: 83411.1 KB)
13552.561 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8300 files added (on-disk size: 83411.1 KB)
13552.591 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8400 files added (on-disk size: 83411.1 KB)
13552.623 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8500 files added (on-disk size: 83411.1 KB)
13552.663 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8600 files added (on-disk size: 83411.1 KB)
13552.698 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8700 files added (on-disk size: 83411.1 KB)
13552.733 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8800 files added (on-disk size: 83411.1 KB)
13552.768 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8900 files added (on-disk size: 83411.1 KB)
13552.812 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9000 files added (on-disk size: 83411.1 KB)
13552.852 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9100 files added (on-disk size: 83411.1 KB)
13552.888 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9200 files added (on-disk size: 83411.1 KB)
13552.925 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9300 files added (on-disk size: 83411.1 KB)
13552.961 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9400 files added (on-disk size: 83411.1 KB)
13553.000 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9500 files added (on-disk size: 83411.1 KB)
13553.038 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9600 files added (on-disk size: 83411.1 KB)
13553.066 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9700 files added (on-disk size: 83411.1 KB)
13553.089 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9800 files added (on-disk size: 83411.1 KB)
13553.113 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9900 files added (on-disk size: 83411.1 KB)
13553.140 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10000 files added (on-disk size: 83411.1 KB)
13553.174 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10100 files added (on-disk size: 83411.1 KB)
13553.207 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10200 files added (on-disk size: 83411.1 KB)
13553.241 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10300 files added (on-disk size: 83411.1 KB)
13553.279 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10400 files added (on-disk size: 83411.1 KB)
13553.312 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10500 files added (on-disk size: 83411.1 KB)
13553.349 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10600 files added (on-disk size: 83411.1 KB)
13553.392 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10700 files added (on-disk size: 83411.1 KB)
13553.430 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10800 files added (on-disk size: 83411.1 KB)
13553.466 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10900 files added (on-disk size: 83411.1 KB)
13553.501 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11000 files added (on-disk size: 83411.1 KB)
13553.534 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11100 files added (on-disk size: 83411.1 KB)
13553.560 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11200 files added (on-disk size: 83411.1 KB)
13553.590 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11300 files added (on-disk size: 83411.1 KB)
13553.632 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11400 files added (on-disk size: 83411.1 KB)
13553.680 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11500 files added (on-disk size: 83411.1 KB)
13553.738 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11600 files added (on-disk size: 83411.1 KB)
13553.793 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11700 files added (on-disk size: 83411.1 KB)
13553.832 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11800 files added (on-disk size: 83411.1 KB)
13553.867 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11900 files added (on-disk size: 83411.1 KB)
13553.896 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12000 files added (on-disk size: 83411.1 KB)
13553.940 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12100 files added (on-disk size: 83411.1 KB)
13553.980 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12200 files added (on-disk size: 83411.1 KB)
13554.024 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12300 files added (on-disk size: 83411.1 KB)
13554.073 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12400 files added (on-disk size: 83411.1 KB)
13554.120 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12500 files added (on-disk size: 83411.1 KB)
13554.164 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12600 files added (on-disk size: 83411.1 KB)
13554.216 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12700 files added (on-disk size: 83411.1 KB)
13554.278 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12800 files added (on-disk size: 83411.1 KB)
13554.337 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12900 files added (on-disk size: 83411.1 KB)
13554.401 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13000 files added (on-disk size: 83411.1 KB)
13554.450 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13100 files added (on-disk size: 83411.1 KB)
13554.501 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13200 files added (on-disk size: 83411.1 KB)
13554.549 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13300 files added (on-disk size: 83411.1 KB)
13554.596 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13400 files added (on-disk size: 83411.1 KB)
13554.641 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13500 files added (on-disk size: 83411.1 KB)
13554.684 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13600 files added (on-disk size: 83411.1 KB)
13554.728 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13700 files added (on-disk size: 83411.1 KB)
13554.769 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13800 files added (on-disk size: 83411.1 KB)
13554.806 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13900 files added (on-disk size: 83411.1 KB)
13554.838 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14000 files added (on-disk size: 83411.1 KB)
13554.878 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14100 files added (on-disk size: 83411.1 KB)
13554.922 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14200 files added (on-disk size: 83411.1 KB)
13554.952 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14300 files added (on-disk size: 83411.1 KB)
13554.979 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14400 files added (on-disk size: 83411.1 KB)
13555.008 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14500 files added (on-disk size: 83411.1 KB)
13555.045 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14600 files added (on-disk size: 83411.1 KB)
13555.071 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14700 files added (on-disk size: 83411.1 KB)
13555.102 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14800 files added (on-disk size: 83411.1 KB)
13555.155 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14900 files added (on-disk size: 83411.1 KB)
13555.218 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15000 files added (on-disk size: 83411.1 KB)
13555.282 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15100 files added (on-disk size: 83411.1 KB)
13555.325 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15200 files added (on-disk size: 83411.1 KB)
13555.376 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15300 files added (on-disk size: 83411.1 KB)
13555.441 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15400 files added (on-disk size: 83411.1 KB)
13555.493 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15500 files added (on-disk size: 83411.1 KB)
13555.527 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15600 files added (on-disk size: 83411.1 KB)
13555.554 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15700 files added (on-disk size: 83411.1 KB)
13555.636 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15800 files added (on-disk size: 83411.1 KB)
13555.733 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15900 files added (on-disk size: 83411.1 KB)
13555.807 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16000 files added (on-disk size: 83411.1 KB)
13555.871 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16100 files added (on-disk size: 83411.1 KB)
13555.939 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16200 files added (on-disk size: 83411.1 KB)
13556.007 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16300 files added (on-disk size: 83411.1 KB)
13556.088 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16400 files added (on-disk size: 83411.1 KB)
13556.154 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16500 files added (on-disk size: 83411.1 KB)
13556.210 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16600 files added (on-disk size: 83411.1 KB)
13556.256 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16700 files added (on-disk size: 83411.1 KB)
13556.313 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16800 files added (on-disk size: 83411.1 KB)
13556.373 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16900 files added (on-disk size: 83411.1 KB)
13556.429 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17000 files added (on-disk size: 83411.1 KB)
13556.520 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17100 files added (on-disk size: 83411.1 KB)
13556.613 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17200 files added (on-disk size: 83411.1 KB)
13556.701 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17300 files added (on-disk size: 83411.1 KB)
14158.420 (7) Opened log file at time: Thu, 07 Aug 2025 11:29:53 +0000 on http://localhost
14158.422 (7) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
14158.424 (7) Free space on disk containing Updraft's temporary directory: 25800.8 MB
14158.427 (7) Requesting backup semaphore lock (ce97d7be2902)
14158.431 (7) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired
14158.433 (7) Backup run: resumption=7, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (14158s ago), job type=backup
14158.436 (7) Scheduling a resumption (8) after 540 seconds (1754566733) in case this run gets aborted
14158.440 (7) Checking if we have a zip executable available
14158.441 (7) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
14158.443 (7) Creation of backups of directories: had begun; will resume
14158.447 (7) Beginning creation of dump of plugins (split every: 400 MB)
14158.454 (7) Terminate: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754566193, time_now=1754566193, diff=0, size=83712.9KB). This likely means that another UpdraftPlus run is at work; so we will exit.
14158.457 (7) Rescheduling resumption 8: moving to 660 seconds from now (1754566853)
14158.463 (7) To decrease the likelihood of overlaps, increasing resumption interval to: 540 + 120 = 660
75170.686 (8) Opened log file at time: Fri, 08 Aug 2025 04:26:46 +0000 on http://localhost
75170.688 (8) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
75170.689 (8) Free space on disk containing Updraft's temporary directory: 24795.3 MB
75170.691 (8) Requesting backup semaphore lock (ce97d7be2902)
75170.694 (8) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired
75170.696 (8) Backup run: resumption=8, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (75171s ago), job type=backup, previous check-in=0.03s
75170.698 (8) Long time past since expected resumption time: approx expected=1754566854, now=1754627206.2, diff=60352.2
75170.699 (8) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
75170.702 (8) Scheduling a resumption (9) after 660 seconds (1754627866) in case this run gets aborted
75170.705 (8) Checking if we have a zip executable available
75170.707 (8) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
75170.708 (8) Creation of backups of directories: had begun; will resume
75170.714 (8) Beginning creation of dump of plugins (split every: 400 MB)
75170.718 (8) Deleting old temporary file: pclzip-68948f4f8244d.tmp
75170.721 (8) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754566479, time_now=1754627206, diff=60727)
75170.897 (8) backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: Zip file already exists, with 15723 files
75180.003 (8) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
75180.015 (8) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
75180.026 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 100 files added (on-disk size: 83876.6 KB)
75180.034 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 200 files added (on-disk size: 83876.6 KB)
75180.041 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 300 files added (on-disk size: 83876.6 KB)
75180.048 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 400 files added (on-disk size: 83876.6 KB)
75180.056 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 500 files added (on-disk size: 83876.6 KB)
75180.072 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 600 files added (on-disk size: 83876.6 KB)
75180.093 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 700 files added (on-disk size: 83876.6 KB)
75180.108 (8) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 800 files added (on-disk size: 83876.6 KB)
