0000.001 (0) Opened log file at time: Wed, 06 Aug 2025 07:33:23 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30468.1 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.034 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754456309, seconds_ago=9294)
12961.183 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1900 files added (on-disk size: 83568 KB)
12961.189 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2000 files added (on-disk size: 83568 KB)
12961.198 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2100 files added (on-disk size: 83568 KB)
12961.204 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2200 files added (on-disk size: 83568 KB)
12961.211 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2300 files added (on-disk size: 83568 KB)
12961.217 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2400 files added (on-disk size: 83568 KB)
12961.223 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2500 files added (on-disk size: 83568 KB)
12961.232 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2600 files added (on-disk size: 83568 KB)
12961.238 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2700 files added (on-disk size: 83568 KB)
12961.244 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2800 files added (on-disk size: 83568 KB)
12961.250 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2900 files added (on-disk size: 83568 KB)
12961.256 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3000 files added (on-disk size: 83568 KB)
12961.265 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3100 files added (on-disk size: 83568 KB)
12961.271 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3200 files added (on-disk size: 83568 KB)
12961.277 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3300 files added (on-disk size: 83568 KB)
12961.283 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3400 files added (on-disk size: 83568 KB)
12961.289 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3500 files added (on-disk size: 83568 KB)
12961.296 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3600 files added (on-disk size: 83568 KB)
12961.302 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3700 files added (on-disk size: 83568 KB)
12961.311 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3800 files added (on-disk size: 83568 KB)
12961.318 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3900 files added (on-disk size: 83568 KB)
12961.326 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4000 files added (on-disk size: 83568 KB)
12961.334 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4100 files added (on-disk size: 83568 KB)
12961.344 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4200 files added (on-disk size: 83568 KB)
12961.354 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4300 files added (on-disk size: 83568 KB)
12961.364 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4400 files added (on-disk size: 83568 KB)
12961.372 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4500 files added (on-disk size: 83568 KB)
12961.380 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4600 files added (on-disk size: 83568 KB)
12961.387 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4700 files added (on-disk size: 83568 KB)
12961.394 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4800 files added (on-disk size: 83568 KB)
12961.401 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4900 files added (on-disk size: 83568 KB)
12961.410 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5000 files added (on-disk size: 83568 KB)
12961.420 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5100 files added (on-disk size: 83568 KB)
12961.426 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5200 files added (on-disk size: 83568 KB)
12961.433 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5300 files added (on-disk size: 83568 KB)
12961.440 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5400 files added (on-disk size: 83568 KB)
12961.447 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5500 files added (on-disk size: 83568 KB)
12961.454 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5600 files added (on-disk size: 83568 KB)
12961.461 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5700 files added (on-disk size: 83568 KB)
12961.467 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5800 files added (on-disk size: 83568 KB)
12961.474 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5900 files added (on-disk size: 83568 KB)
12961.481 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6000 files added (on-disk size: 83568 KB)
12961.491 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6100 files added (on-disk size: 83568 KB)
12961.499 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6200 files added (on-disk size: 83568 KB)
12961.506 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6300 files added (on-disk size: 83568 KB)
12961.513 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6400 files added (on-disk size: 83568 KB)
12961.520 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6500 files added (on-disk size: 83568 KB)
12961.527 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6600 files added (on-disk size: 83568 KB)
12961.534 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6700 files added (on-disk size: 83568 KB)
12961.541 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6800 files added (on-disk size: 83568 KB)
12961.548 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6900 files added (on-disk size: 83568 KB)
12961.555 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7000 files added (on-disk size: 83568 KB)
12961.564 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7100 files added (on-disk size: 83568 KB)
12961.573 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7200 files added (on-disk size: 83568 KB)
12961.580 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7300 files added (on-disk size: 83568 KB)
12961.586 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7400 files added (on-disk size: 83568 KB)
12961.592 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7500 files added (on-disk size: 83568 KB)
12961.599 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7600 files added (on-disk size: 83568 KB)
12961.606 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7700 files added (on-disk size: 83568 KB)
12961.612 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7800 files added (on-disk size: 83568 KB)
12961.619 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7900 files added (on-disk size: 83568 KB)
12961.625 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8000 files added (on-disk size: 83568 KB)
12961.634 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8100 files added (on-disk size: 83568 KB)
12961.640 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8200 files added (on-disk size: 83568 KB)
12961.659 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8300 files added (on-disk size: 83568 KB)
12961.684 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8400 files added (on-disk size: 83568 KB)
12961.715 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8500 files added (on-disk size: 83568 KB)
12961.753 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8600 files added (on-disk size: 83568 KB)
12961.788 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8700 files added (on-disk size: 83568 KB)
12961.822 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8800 files added (on-disk size: 83568 KB)
12961.856 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8900 files added (on-disk size: 83568 KB)
12961.901 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9000 files added (on-disk size: 83568 KB)
12961.941 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9100 files added (on-disk size: 83568 KB)
12961.979 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9200 files added (on-disk size: 83568 KB)
12962.017 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9300 files added (on-disk size: 83568 KB)
12962.055 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9400 files added (on-disk size: 83568 KB)
12962.094 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9500 files added (on-disk size: 83568 KB)
12962.131 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9600 files added (on-disk size: 83568 KB)
12962.159 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9700 files added (on-disk size: 83568 KB)
12962.183 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9800 files added (on-disk size: 83568 KB)
12962.207 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9900 files added (on-disk size: 83568 KB)
12962.236 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10000 files added (on-disk size: 83568 KB)
12962.269 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10100 files added (on-disk size: 83568 KB)
12962.303 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10200 files added (on-disk size: 83568 KB)
12962.338 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10300 files added (on-disk size: 83568 KB)
12962.373 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10400 files added (on-disk size: 83568 KB)
12962.406 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10500 files added (on-disk size: 83568 KB)
12962.444 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10600 files added (on-disk size: 83568 KB)
12962.485 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10700 files added (on-disk size: 83568 KB)
12962.522 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10800 files added (on-disk size: 83568 KB)
12962.559 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10900 files added (on-disk size: 83568 KB)
12962.594 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11000 files added (on-disk size: 83568 KB)
12962.628 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11100 files added (on-disk size: 83568 KB)
12962.656 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11200 files added (on-disk size: 83568 KB)
12962.687 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11300 files added (on-disk size: 83568 KB)
12962.737 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11400 files added (on-disk size: 83568 KB)
12962.787 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11500 files added (on-disk size: 83568 KB)
12962.851 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11600 files added (on-disk size: 83568 KB)
12962.911 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11700 files added (on-disk size: 83568 KB)
12962.953 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11800 files added (on-disk size: 83568 KB)
12962.989 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11900 files added (on-disk size: 83568 KB)
12963.022 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12000 files added (on-disk size: 83568 KB)
12963.067 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12100 files added (on-disk size: 83568 KB)
12963.104 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12200 files added (on-disk size: 83568 KB)
12963.149 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12300 files added (on-disk size: 83568 KB)
12963.205 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12400 files added (on-disk size: 83568 KB)
12963.261 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12500 files added (on-disk size: 83568 KB)
12963.308 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12600 files added (on-disk size: 83568 KB)
12963.365 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12700 files added (on-disk size: 83568 KB)
12963.435 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12800 files added (on-disk size: 83568 KB)
12963.496 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12900 files added (on-disk size: 83568 KB)
12963.559 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13000 files added (on-disk size: 83568 KB)
12963.615 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13100 files added (on-disk size: 83568 KB)
12963.665 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13200 files added (on-disk size: 83568 KB)
12963.716 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13300 files added (on-disk size: 83568 KB)
12963.763 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13400 files added (on-disk size: 83568 KB)
12963.807 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13500 files added (on-disk size: 83568 KB)
12963.851 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13600 files added (on-disk size: 83568 KB)
12963.895 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13700 files added (on-disk size: 83568 KB)
12963.937 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13800 files added (on-disk size: 83568 KB)
12963.973 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13900 files added (on-disk size: 83568 KB)
12964.006 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14000 files added (on-disk size: 83568 KB)
12964.045 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14100 files added (on-disk size: 83568 KB)
12964.088 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14200 files added (on-disk size: 83568 KB)
12964.117 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14300 files added (on-disk size: 83568 KB)
12964.144 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14400 files added (on-disk size: 83568 KB)
12964.173 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14500 files added (on-disk size: 83568 KB)
12964.206 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14600 files added (on-disk size: 83568 KB)
12964.234 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14700 files added (on-disk size: 83568 KB)
12964.267 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14800 files added (on-disk size: 83568 KB)
12964.324 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14900 files added (on-disk size: 83568 KB)
12964.394 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15000 files added (on-disk size: 83568 KB)
12964.472 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15100 files added (on-disk size: 83568 KB)
12964.516 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15200 files added (on-disk size: 83568 KB)
12964.567 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15300 files added (on-disk size: 83568 KB)
12964.632 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15400 files added (on-disk size: 83568 KB)
12964.682 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15500 files added (on-disk size: 83568 KB)
12964.714 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15600 files added (on-disk size: 83568 KB)
12964.742 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15700 files added (on-disk size: 83568 KB)
12964.795 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15800 files added (on-disk size: 83568 KB)
12964.865 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15900 files added (on-disk size: 83568 KB)
12964.928 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16000 files added (on-disk size: 83568 KB)
12964.992 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16100 files added (on-disk size: 83568 KB)
12965.052 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16200 files added (on-disk size: 83568 KB)
12965.118 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16300 files added (on-disk size: 83568 KB)
12965.191 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16400 files added (on-disk size: 83568 KB)
12965.255 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16500 files added (on-disk size: 83568 KB)
12965.304 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16600 files added (on-disk size: 83568 KB)
12965.348 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16700 files added (on-disk size: 83568 KB)
12965.401 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16800 files added (on-disk size: 83568 KB)
12965.459 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16900 files added (on-disk size: 83568 KB)
12965.508 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17000 files added (on-disk size: 83568 KB)
12965.559 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17100 files added (on-disk size: 83568 KB)
12965.623 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17200 files added (on-disk size: 83568 KB)
12965.694 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17300 files added (on-disk size: 83568 KB)
13928.062 (8) Opened log file at time: Wed, 06 Aug 2025 11:25:31 +0000 on http://localhost
13928.064 (8) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 20M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
13928.066 (8) Free space on disk containing Updraft's temporary directory: 26068.8 MB
13928.069 (8) Requesting backup semaphore lock (e257ad5bb6bb)
13928.072 (8) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired
13928.075 (8) Backup run: resumption=8, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (13928s ago), job type=backup
13928.078 (8) Scheduling a resumption (9) after 960 seconds (1754480491) in case this run gets aborted
13928.127 (8) Checking if we have a zip executable available
13928.128 (8) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
13928.130 (8) Creation of backups of directories: had begun; will resume
13928.134 (8) Beginning creation of dump of plugins (split every: 400 MB)
