0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
1522.858 (0) Googledrive chunked upload: 40.2 % uploaded (166723584)
1526.220 (0) The time we have been running (1526.2) is approaching the resumption interval (1553) - increasing resumption interval to 1557
1526.223 (0) Googledrive chunked upload: 42.2 % uploaded (175112192)
1529.700 (0) The time we have been running (1529.7) is approaching the resumption interval (1557) - increasing resumption interval to 1560
1529.704 (0) Googledrive chunked upload: 44.2 % uploaded (183500800)
1533.122 (0) The time we have been running (1533.1) is approaching the resumption interval (1560) - increasing resumption interval to 1564
1533.125 (0) Googledrive chunked upload: 46.3 % uploaded (191889408)
1536.489 (0) The time we have been running (1536.5) is approaching the resumption interval (1564) - increasing resumption interval to 1567
1536.493 (0) Googledrive chunked upload: 48.3 % uploaded (200278016)
1539.663 (0) The time we have been running (1539.7) is approaching the resumption interval (1567) - increasing resumption interval to 1570
1539.666 (0) Googledrive chunked upload: 50.3 % uploaded (208666624)
1542.770 (0) The time we have been running (1542.8) is approaching the resumption interval (1570) - increasing resumption interval to 1573
1542.773 (0) Googledrive chunked upload: 52.3 % uploaded (217055232)
1546.818 (0) The time we have been running (1546.8) is approaching the resumption interval (1573) - increasing resumption interval to 1577
1546.820 (0) Googledrive chunked upload: 54.4 % uploaded (225443840)
1549.926 (0) The time we have been running (1549.9) is approaching the resumption interval (1577) - increasing resumption interval to 1580
1549.928 (0) Googledrive chunked upload: 56.4 % uploaded (233832448)
1552.735 (0) The time we have been running (1552.7) is approaching the resumption interval (1580) - increasing resumption interval to 1583
1552.738 (0) Googledrive chunked upload: 58.4 % uploaded (242221056)
1555.676 (0) The time we have been running (1555.7) is approaching the resumption interval (1583) - increasing resumption interval to 1586
1555.679 (0) Googledrive chunked upload: 60.4 % uploaded (250609664)
1558.812 (0) The time we have been running (1558.8) is approaching the resumption interval (1586) - increasing resumption interval to 1589
1558.814 (0) Googledrive chunked upload: 62.4 % uploaded (258998272)
1561.723 (0) The time we have been running (1561.7) is approaching the resumption interval (1589) - increasing resumption interval to 1592
1561.726 (0) Googledrive chunked upload: 64.5 % uploaded (267386880)
1564.676 (0) The time we have been running (1564.7) is approaching the resumption interval (1592) - increasing resumption interval to 1595
1564.678 (0) Googledrive chunked upload: 66.5 % uploaded (275775488)
1567.721 (0) The time we have been running (1567.7) is approaching the resumption interval (1595) - increasing resumption interval to 1598
1567.724 (0) Googledrive chunked upload: 68.5 % uploaded (284164096)
1570.582 (0) The time we have been running (1570.6) is approaching the resumption interval (1598) - increasing resumption interval to 1601
1570.585 (0) Googledrive chunked upload: 70.5 % uploaded (292552704)
1573.714 (0) The time we have been running (1573.7) is approaching the resumption interval (1601) - increasing resumption interval to 1604
1573.718 (0) Googledrive chunked upload: 72.6 % uploaded (300941312)
1576.717 (0) The time we have been running (1576.7) is approaching the resumption interval (1604) - increasing resumption interval to 1607
1576.720 (0) Googledrive chunked upload: 74.6 % uploaded (309329920)
1580.238 (0) The time we have been running (1580.2) is approaching the resumption interval (1607) - increasing resumption interval to 1611
1580.241 (0) Googledrive chunked upload: 76.6 % uploaded (317718528)
1583.641 (0) The time we have been running (1583.6) is approaching the resumption interval (1611) - increasing resumption interval to 1614
1583.645 (0) Googledrive chunked upload: 78.6 % uploaded (326107136)
1587.561 (0) The time we have been running (1587.6) is approaching the resumption interval (1614) - increasing resumption interval to 1618
1587.564 (0) Googledrive chunked upload: 80.6 % uploaded (334495744)
1590.754 (0) The time we have been running (1590.7) is approaching the resumption interval (1618) - increasing resumption interval to 1621
1590.758 (0) Googledrive chunked upload: 82.7 % uploaded (342884352)
1594.336 (0) The time we have been running (1594.3) is approaching the resumption interval (1621) - increasing resumption interval to 1625
1594.339 (0) Googledrive chunked upload: 84.7 % uploaded (351272960)
1597.302 (0) The time we have been running (1597.3) is approaching the resumption interval (1625) - increasing resumption interval to 1628
1597.305 (0) Googledrive chunked upload: 86.7 % uploaded (359661568)
1600.765 (0) The time we have been running (1600.8) is approaching the resumption interval (1628) - increasing resumption interval to 1631
1600.769 (0) Googledrive chunked upload: 88.7 % uploaded (368050176)
1603.868 (0) The time we have been running (1603.9) is approaching the resumption interval (1631) - increasing resumption interval to 1634
1603.870 (0) Googledrive chunked upload: 90.8 % uploaded (376438784)
1606.869 (0) The time we have been running (1606.9) is approaching the resumption interval (1634) - increasing resumption interval to 1637
1606.871 (0) Googledrive chunked upload: 92.8 % uploaded (384827392)
1609.834 (0) The time we have been running (1609.8) is approaching the resumption interval (1637) - increasing resumption interval to 1640
1609.838 (0) Googledrive chunked upload: 94.8 % uploaded (393216000)
1612.264 (0) The time we have been running (1612.3) is approaching the resumption interval (1640) - increasing resumption interval to 1643
1612.267 (0) Googledrive chunked upload: 96.8 % uploaded (401604608 - increasing chunk size to 16384 KB - memory usage: 15.5 / 46)
1617.368 (0) The time we have been running (1617.4) is approaching the resumption interval (1643) - increasing resumption interval to 1648
1617.371 (0) Googledrive chunked upload: 100 % uploaded (401604608)
1617.375 (0) Google Drive: OK: Archive backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip uploaded in 164.37 seconds
1617.377 (0) Recording as successfully uploaded: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip
1617.427 (0) Deleting local file: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip: OK
1617.432 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (4896) files added so far); re-opening (prior size: 0 KB)
1617.437 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 4900 files added (on-disk size: 0.4 KB)
1617.456 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5000 files added (on-disk size: 0.4 KB)
1617.478 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5100 files added (on-disk size: 0.4 KB)
1617.498 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5200 files added (on-disk size: 0.4 KB)
1617.518 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5300 files added (on-disk size: 0.4 KB)
1617.537 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5400 files added (on-disk size: 0.4 KB)
1617.557 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5500 files added (on-disk size: 0.4 KB)
1617.578 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5600 files added (on-disk size: 0.4 KB)
1617.598 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5700 files added (on-disk size: 0.4 KB)
1617.617 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5800 files added (on-disk size: 0.4 KB)
1617.635 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (187.1 MB, 10777 files batched, 1001 (5897) added so far); re-opening (prior size: 0.4 KB)
1625.078 (0) The time we have been running (1625.1) is approaching the resumption interval (1648) - increasing resumption interval to 1656
1625.082 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 5900 files added (on-disk size: 191560.7 KB)
1625.100 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 6000 files added (on-disk size: 191560.7 KB)
1625.123 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 6100 files added (on-disk size: 191560.7 KB)
1625.144 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 6200 files added (on-disk size: 191560.7 KB)
1625.161 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 6300 files added (on-disk size: 191560.7 KB)
1625.180 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 6400 files added (on-disk size: 191560.7 KB)
1625.199 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.tmp: 6500 files added (on-disk size: 191560.7 KB)
1625.215 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (194.4 MB, 684 (6581) files added so far); last ratio: 0.9999; re-opening (prior size: 191560.7 KB)
1637.035 (0) The time we have been running (1637) is approaching the resumption interval (1656) - increasing resumption interval to 1668
1637.038 (0) Zip size is at/near split limit (381.6 MB / 400 MB) - bumping index (from: 3)
1640.009 (0) Creating zip file manifest (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip.list-temp.tmp)
1640.017 (0) Successfully created zip file manifest (size: 137413)
1640.026 (0) The time we have been running (1640) is approaching the resumption interval (1668) - increasing resumption interval to 1671
1640.029 (0) Created uploads zip (3) - 390726.7 KB in 184.8 s (2114.2 KB/s) (checksums: sha1: 8891e764d46125f4cc88ad8d59713b4c37475af4, sha256: 1480d5b22e03f1acb9fe2b6ae8991f9c6a655a85c495b5bf998f8f2b28610156)
1640.040 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1640.042 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1640.792 (0) Google Drive: quota usage: used=15156.4 MB, total=15360 MB, available=203.6 MB
1640.795 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1640.796 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip) size is 400104129 b, whereas available quota is only 213442963 b
1640.798 (0) An error condition has occurred for the first time during this job
1641.572 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1641.577 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (2.8 MB, 1 (6582) files added so far); re-opening (prior size: 0 KB)
1641.662 (0) The time we have been running (1641.7) is approaching the resumption interval (1671) - increasing resumption interval to 1672
1641.669 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 6600 files added (on-disk size: 2827.5 KB)
1641.687 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 6700 files added (on-disk size: 2827.5 KB)
1641.704 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 6800 files added (on-disk size: 2827.5 KB)
1641.721 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 6900 files added (on-disk size: 2827.5 KB)
1641.738 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7000 files added (on-disk size: 2827.5 KB)
1641.760 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7100 files added (on-disk size: 2827.5 KB)
1641.783 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7200 files added (on-disk size: 2827.5 KB)
1641.806 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7300 files added (on-disk size: 2827.5 KB)
1641.827 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7400 files added (on-disk size: 2827.5 KB)
1641.851 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7500 files added (on-disk size: 2827.5 KB)
1641.871 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (69.4 MB, 10777 files batched, 1001 (7583) added so far); re-opening (prior size: 2827.5 KB)
1771.579 (0) The time we have been running (1771.6) is approaching the resumption interval (1672) - increasing resumption interval to 1802
1771.589 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7600 files added (on-disk size: 52876.3 KB)
1771.621 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7700 files added (on-disk size: 52876.3 KB)
1771.644 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7800 files added (on-disk size: 52876.3 KB)
1771.666 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 7900 files added (on-disk size: 52876.3 KB)
1771.689 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 8000 files added (on-disk size: 52876.3 KB)
1771.712 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 8100 files added (on-disk size: 52876.3 KB)
1771.736 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 8200 files added (on-disk size: 52876.3 KB)
1771.760 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip.tmp: 8300 files added (on-disk size: 52876.3 KB)
