0000.001 (0) Opened log file at time: Mon, 21 Jul 2025 09:42:32 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 22M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 28153.5 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.012 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.016 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1753074946, seconds_ago=16006)
28228.647 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7600 files added (on-disk size: 96379.9 KB)
28228.653 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7700 files added (on-disk size: 96379.9 KB)
28228.660 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7800 files added (on-disk size: 96379.9 KB)
28228.667 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7900 files added (on-disk size: 96379.9 KB)
28228.673 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8000 files added (on-disk size: 96379.9 KB)
28228.682 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8100 files added (on-disk size: 96379.9 KB)
28228.692 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8200 files added (on-disk size: 96379.9 KB)
28228.712 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8300 files added (on-disk size: 96379.9 KB)
28228.749 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8400 files added (on-disk size: 96379.9 KB)
28228.789 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8500 files added (on-disk size: 96379.9 KB)
28228.822 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8600 files added (on-disk size: 96379.9 KB)
28228.857 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8700 files added (on-disk size: 96379.9 KB)
28228.893 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8800 files added (on-disk size: 96379.9 KB)
28228.929 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8900 files added (on-disk size: 96379.9 KB)
28228.965 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9000 files added (on-disk size: 96379.9 KB)
28229.011 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9100 files added (on-disk size: 96379.9 KB)
28229.034 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9200 files added (on-disk size: 96379.9 KB)
28229.057 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9300 files added (on-disk size: 96379.9 KB)
28229.080 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9400 files added (on-disk size: 96379.9 KB)
28229.109 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9500 files added (on-disk size: 96379.9 KB)
28229.138 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9600 files added (on-disk size: 96379.9 KB)
28229.172 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9700 files added (on-disk size: 96379.9 KB)
28229.205 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9800 files added (on-disk size: 96379.9 KB)
28229.235 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9900 files added (on-disk size: 96379.9 KB)
28229.270 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10000 files added (on-disk size: 96379.9 KB)
28229.310 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10100 files added (on-disk size: 96379.9 KB)
28229.345 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10200 files added (on-disk size: 96379.9 KB)
28229.379 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10300 files added (on-disk size: 96379.9 KB)
28229.413 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10400 files added (on-disk size: 96379.9 KB)
28229.446 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10500 files added (on-disk size: 96379.9 KB)
28229.471 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10600 files added (on-disk size: 96379.9 KB)
28229.496 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10700 files added (on-disk size: 96379.9 KB)
28229.530 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10800 files added (on-disk size: 96379.9 KB)
28229.572 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10900 files added (on-disk size: 96379.9 KB)
28229.622 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11000 files added (on-disk size: 96379.9 KB)
28229.680 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11100 files added (on-disk size: 96379.9 KB)
28229.727 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11200 files added (on-disk size: 96379.9 KB)
28229.762 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11300 files added (on-disk size: 96379.9 KB)
28229.791 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11400 files added (on-disk size: 96379.9 KB)
28229.824 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11500 files added (on-disk size: 96379.9 KB)
28229.864 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11600 files added (on-disk size: 96379.9 KB)
28229.899 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11700 files added (on-disk size: 96379.9 KB)
28229.946 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11800 files added (on-disk size: 96379.9 KB)
28229.992 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11900 files added (on-disk size: 96379.9 KB)
28230.033 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12000 files added (on-disk size: 96379.9 KB)
28230.085 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12100 files added (on-disk size: 96379.9 KB)
28230.138 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12200 files added (on-disk size: 96379.9 KB)
28230.191 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12300 files added (on-disk size: 96379.9 KB)
28230.246 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12400 files added (on-disk size: 96379.9 KB)
28230.292 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12500 files added (on-disk size: 96379.9 KB)
28230.336 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12600 files added (on-disk size: 96379.9 KB)
28230.380 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12700 files added (on-disk size: 96379.9 KB)
28230.429 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12800 files added (on-disk size: 96379.9 KB)
28230.471 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12900 files added (on-disk size: 96379.9 KB)
28230.511 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13000 files added (on-disk size: 96379.9 KB)
28230.564 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13100 files added (on-disk size: 96379.9 KB)
28230.602 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13200 files added (on-disk size: 96379.9 KB)
28230.641 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13300 files added (on-disk size: 96379.9 KB)
28230.671 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13400 files added (on-disk size: 96379.9 KB)
28230.705 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13500 files added (on-disk size: 96379.9 KB)
28230.739 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13600 files added (on-disk size: 96379.9 KB)
28230.775 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13700 files added (on-disk size: 96379.9 KB)
28230.802 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13800 files added (on-disk size: 96379.9 KB)
28230.828 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13900 files added (on-disk size: 96379.9 KB)
28230.860 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14000 files added (on-disk size: 96379.9 KB)
28230.892 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14100 files added (on-disk size: 96379.9 KB)
28230.917 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14200 files added (on-disk size: 96379.9 KB)
28230.957 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14300 files added (on-disk size: 96379.9 KB)
28231.012 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14400 files added (on-disk size: 96379.9 KB)
28231.074 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14500 files added (on-disk size: 96379.9 KB)
28231.120 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14600 files added (on-disk size: 96379.9 KB)
28231.160 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14700 files added (on-disk size: 96379.9 KB)
28231.215 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14800 files added (on-disk size: 96379.9 KB)
28231.272 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14900 files added (on-disk size: 96379.9 KB)
28231.310 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15000 files added (on-disk size: 96379.9 KB)
28231.335 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15100 files added (on-disk size: 96379.9 KB)
28231.369 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15200 files added (on-disk size: 96379.9 KB)
28231.410 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15300 files added (on-disk size: 96379.9 KB)
28231.455 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15400 files added (on-disk size: 96379.9 KB)
28231.487 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15500 files added (on-disk size: 96379.9 KB)
28231.520 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15600 files added (on-disk size: 96379.9 KB)
28231.555 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15700 files added (on-disk size: 96379.9 KB)
28231.598 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15800 files added (on-disk size: 96379.9 KB)
28231.641 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15900 files added (on-disk size: 96379.9 KB)
28231.667 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16000 files added (on-disk size: 96379.9 KB)
28231.699 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16100 files added (on-disk size: 96379.9 KB)
28231.724 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16200 files added (on-disk size: 96379.9 KB)
28231.756 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16300 files added (on-disk size: 96379.9 KB)
28231.785 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16400 files added (on-disk size: 96379.9 KB)
28231.809 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16500 files added (on-disk size: 96379.9 KB)
28231.841 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16600 files added (on-disk size: 96379.9 KB)
28231.882 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16700 files added (on-disk size: 96379.9 KB)
28231.934 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16800 files added (on-disk size: 96379.9 KB)
70632.433 (7) Opened log file at time: Tue, 22 Jul 2025 05:19:45 +0000 on http://localhost
70632.435 (7) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
70632.437 (7) Free space on disk containing Updraft's temporary directory: 27688.9 MB
70632.439 (7) Requesting backup semaphore lock (e665d710c15f)
70632.442 (7) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired
70632.445 (7) Backup run: resumption=7, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (70633s ago), job type=backup
70632.446 (7) Long time past since expected resumption time: approx expected=1753120013.6, now=1753161585.4, diff=41571.8
70632.448 (7) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
70632.451 (7) Scheduling a resumption (8) after 840 seconds (1753162425) in case this run gets aborted
70632.455 (7) Checking if we have a zip executable available
70632.457 (7) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
70632.459 (7) Creation of backups of directories: had begun; will resume
70632.464 (7) Beginning creation of dump of plugins (split every: 400 MB)
70632.472 (7) Deleting old temporary file: pclzip-687e7d49a358f.tmp
70632.476 (7) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1753120073, time_now=1753161585, diff=41512)
70632.666 (7) backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: Zip file already exists, with 16673 files
70641.118 (7) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
70641.120 (7) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
70641.130 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 100 files added (on-disk size: 96727.5 KB)
70641.137 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 200 files added (on-disk size: 96727.5 KB)
70641.144 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 300 files added (on-disk size: 96727.5 KB)
70641.150 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 400 files added (on-disk size: 96727.5 KB)
70641.156 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 500 files added (on-disk size: 96727.5 KB)
70641.162 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 600 files added (on-disk size: 96727.5 KB)
70641.169 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 700 files added (on-disk size: 96727.5 KB)
70641.176 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 800 files added (on-disk size: 96727.5 KB)
70641.183 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 900 files added (on-disk size: 96727.5 KB)
70641.190 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1000 files added (on-disk size: 96727.5 KB)
70641.199 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1100 files added (on-disk size: 96727.5 KB)
70641.206 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1200 files added (on-disk size: 96727.5 KB)
70641.214 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1300 files added (on-disk size: 96727.5 KB)
70641.220 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1400 files added (on-disk size: 96727.5 KB)
70641.227 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1500 files added (on-disk size: 96727.5 KB)
70641.233 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1600 files added (on-disk size: 96727.5 KB)
70641.239 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1700 files added (on-disk size: 96727.5 KB)
70641.247 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1800 files added (on-disk size: 96727.5 KB)
70641.254 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1900 files added (on-disk size: 96727.5 KB)
70641.260 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2000 files added (on-disk size: 96727.5 KB)
70641.269 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2100 files added (on-disk size: 96727.5 KB)
70641.275 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2200 files added (on-disk size: 96727.5 KB)
70641.282 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2300 files added (on-disk size: 96727.5 KB)
70641.290 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2400 files added (on-disk size: 96727.5 KB)
70641.296 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2500 files added (on-disk size: 96727.5 KB)
70641.303 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2600 files added (on-disk size: 96727.5 KB)
70641.310 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2700 files added (on-disk size: 96727.5 KB)
70641.317 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2800 files added (on-disk size: 96727.5 KB)
70641.323 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2900 files added (on-disk size: 96727.5 KB)
70641.330 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3000 files added (on-disk size: 96727.5 KB)
70641.339 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3100 files added (on-disk size: 96727.5 KB)
70641.348 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3200 files added (on-disk size: 96727.5 KB)
70641.357 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3300 files added (on-disk size: 96727.5 KB)
70641.365 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3400 files added (on-disk size: 96727.5 KB)
70641.372 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3500 files added (on-disk size: 96727.5 KB)
70641.379 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3600 files added (on-disk size: 96727.5 KB)
70641.386 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3700 files added (on-disk size: 96727.5 KB)
70641.393 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3800 files added (on-disk size: 96727.5 KB)
70641.401 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3900 files added (on-disk size: 96727.5 KB)
70641.408 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4000 files added (on-disk size: 96727.5 KB)
70641.416 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4100 files added (on-disk size: 96727.5 KB)
70641.423 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4200 files added (on-disk size: 96727.5 KB)
70641.430 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4300 files added (on-disk size: 96727.5 KB)
70641.437 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4400 files added (on-disk size: 96727.5 KB)
70641.444 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4500 files added (on-disk size: 96727.5 KB)
70641.452 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4600 files added (on-disk size: 96727.5 KB)
70641.459 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4700 files added (on-disk size: 96727.5 KB)
70641.467 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4800 files added (on-disk size: 96727.5 KB)
70641.474 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4900 files added (on-disk size: 96727.5 KB)
70641.481 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5000 files added (on-disk size: 96727.5 KB)
70641.490 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5100 files added (on-disk size: 96727.5 KB)
70641.497 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5200 files added (on-disk size: 96727.5 KB)
70641.505 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5300 files added (on-disk size: 96727.5 KB)
70641.513 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5400 files added (on-disk size: 96727.5 KB)
70641.521 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5500 files added (on-disk size: 96727.5 KB)
70641.529 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5600 files added (on-disk size: 96727.5 KB)
70641.538 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5700 files added (on-disk size: 96727.5 KB)
70641.546 (7) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5800 files added (on-disk size: 96727.5 KB)
