0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
68904.815 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16800 files added (on-disk size: 76633.4 KB)
69733.910 (7) Opened log file at time: Thu, 17 Jul 2025 05:30:28 +0000 on http://localhost
69733.912 (7) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
69733.914 (7) Free space on disk containing Updraft's temporary directory: 27652.2 MB
69733.916 (7) Requesting backup semaphore lock (2dbdd5886bc6)
69733.918 (7) [Info] Lock (updraft_lock_2dbdd5886bc6, wp_options) acquired
69733.922 (7) Backup run: resumption=7, nonce=2dbdd5886bc6, file_nonce=2dbdd5886bc6 begun at=1752660494 (69734s ago), job type=backup
69733.925 (7) Scheduling a resumption (8) after 840 seconds (1752731068) in case this run gets aborted
69733.929 (7) Checking if we have a zip executable available
69733.930 (7) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
69733.932 (7) Creation of backups of directories: had begun; will resume
69733.935 (7) Beginning creation of dump of plugins (split every: 400 MB)
69733.941 (7) Terminate: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1752730228, time_now=1752730228, diff=0, size=77022.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
69733.944 (7) Rescheduling resumption 8: moving to 900 seconds from now (1752731128)
69733.948 (7) To decrease the likelihood of overlaps, increasing resumption interval to: 840 + 120 = 960
70633.602 (8) Opened log file at time: Thu, 17 Jul 2025 05:45:28 +0000 on http://localhost
70633.604 (8) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
70633.605 (8) Free space on disk containing Updraft's temporary directory: 27640.9 MB
70633.607 (8) Requesting backup semaphore lock (2dbdd5886bc6)
70633.609 (8) [Info] Lock (updraft_lock_2dbdd5886bc6, wp_options) acquired
70633.612 (8) Backup run: resumption=8, nonce=2dbdd5886bc6, file_nonce=2dbdd5886bc6 begun at=1752660494 (70634s ago), job type=backup, previous check-in=0.03s
70633.614 (8) Scheduling a resumption (9) after 960 seconds (1752732088) in case this run gets aborted
70633.618 (8) Checking if we have a zip executable available
70633.619 (8) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
70633.620 (8) Creation of backups of directories: had begun; will resume
70633.623 (8) Beginning creation of dump of plugins (split every: 400 MB)
70633.625 (8) Deleting old temporary file: pclzip-68788aafd91bd.tmp
70633.633 (8) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1752730287, time_now=1752731128, diff=841)
70633.766 (8) backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: Zip file already exists, with 15152 files
70641.157 (8) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
70641.160 (8) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
70641.169 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 100 files added (on-disk size: 77054.7 KB)
70641.175 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 200 files added (on-disk size: 77054.7 KB)
70641.181 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 300 files added (on-disk size: 77054.7 KB)
70641.187 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 400 files added (on-disk size: 77054.7 KB)
70641.192 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 500 files added (on-disk size: 77054.7 KB)
70641.198 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 600 files added (on-disk size: 77054.7 KB)
70641.204 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 700 files added (on-disk size: 77054.7 KB)
70641.212 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 800 files added (on-disk size: 77054.7 KB)
70641.216 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 900 files added (on-disk size: 77054.7 KB)
70641.222 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1000 files added (on-disk size: 77054.7 KB)
70641.229 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1100 files added (on-disk size: 77054.7 KB)
70641.235 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1200 files added (on-disk size: 77054.7 KB)
70641.241 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1300 files added (on-disk size: 77054.7 KB)
70641.248 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1400 files added (on-disk size: 77054.7 KB)
70641.254 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1500 files added (on-disk size: 77054.7 KB)
70641.260 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1600 files added (on-disk size: 77054.7 KB)
70641.265 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1700 files added (on-disk size: 77054.7 KB)
70641.271 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1800 files added (on-disk size: 77054.7 KB)
70641.277 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1900 files added (on-disk size: 77054.7 KB)
70641.283 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2000 files added (on-disk size: 77054.7 KB)
70641.290 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2100 files added (on-disk size: 77054.7 KB)
70641.294 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2200 files added (on-disk size: 77054.7 KB)
70641.298 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2300 files added (on-disk size: 77054.7 KB)
70641.302 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2400 files added (on-disk size: 77054.7 KB)
70641.307 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2500 files added (on-disk size: 77054.7 KB)
70641.311 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2600 files added (on-disk size: 77054.7 KB)
70641.315 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2700 files added (on-disk size: 77054.7 KB)
70641.319 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2800 files added (on-disk size: 77054.7 KB)
70641.324 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2900 files added (on-disk size: 77054.7 KB)
70641.328 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3000 files added (on-disk size: 77054.7 KB)
70641.334 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3100 files added (on-disk size: 77054.7 KB)
70641.338 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3200 files added (on-disk size: 77054.7 KB)
70641.343 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3300 files added (on-disk size: 77054.7 KB)
70641.347 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3400 files added (on-disk size: 77054.7 KB)
70641.351 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3500 files added (on-disk size: 77054.7 KB)
70641.355 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3600 files added (on-disk size: 77054.7 KB)
70641.359 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3700 files added (on-disk size: 77054.7 KB)
70641.363 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3800 files added (on-disk size: 77054.7 KB)
70641.367 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3900 files added (on-disk size: 77054.7 KB)
70641.371 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4000 files added (on-disk size: 77054.7 KB)
70641.378 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4100 files added (on-disk size: 77054.7 KB)
70641.382 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4200 files added (on-disk size: 77054.7 KB)
70641.386 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4300 files added (on-disk size: 77054.7 KB)
70641.390 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4400 files added (on-disk size: 77054.7 KB)
70641.394 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4500 files added (on-disk size: 77054.7 KB)
70641.399 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4600 files added (on-disk size: 77054.7 KB)
70641.403 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4700 files added (on-disk size: 77054.7 KB)
70641.407 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4800 files added (on-disk size: 77054.7 KB)
70641.411 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4900 files added (on-disk size: 77054.7 KB)
70641.415 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5000 files added (on-disk size: 77054.7 KB)
70641.421 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5100 files added (on-disk size: 77054.7 KB)
70641.425 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5200 files added (on-disk size: 77054.7 KB)
70641.429 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5300 files added (on-disk size: 77054.7 KB)
70641.433 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5400 files added (on-disk size: 77054.7 KB)
70641.437 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5500 files added (on-disk size: 77054.7 KB)
70641.443 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5600 files added (on-disk size: 77054.7 KB)
70641.447 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5700 files added (on-disk size: 77054.7 KB)
70641.451 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5800 files added (on-disk size: 77054.7 KB)
70641.455 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5900 files added (on-disk size: 77054.7 KB)
70641.459 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6000 files added (on-disk size: 77054.7 KB)
70641.465 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6100 files added (on-disk size: 77054.7 KB)
70641.469 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6200 files added (on-disk size: 77054.7 KB)
70641.473 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6300 files added (on-disk size: 77054.7 KB)
70641.477 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6400 files added (on-disk size: 77054.7 KB)
70641.481 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6500 files added (on-disk size: 77054.7 KB)
70641.485 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6600 files added (on-disk size: 77054.7 KB)
70641.489 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6700 files added (on-disk size: 77054.7 KB)
70641.493 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6800 files added (on-disk size: 77054.7 KB)
70641.497 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6900 files added (on-disk size: 77054.7 KB)
70641.501 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7000 files added (on-disk size: 77054.7 KB)
70641.507 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7100 files added (on-disk size: 77054.7 KB)
70641.511 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7200 files added (on-disk size: 77054.7 KB)
70641.515 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7300 files added (on-disk size: 77054.7 KB)
70641.519 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7400 files added (on-disk size: 77054.7 KB)
70641.523 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7500 files added (on-disk size: 77054.7 KB)
70641.527 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7600 files added (on-disk size: 77054.7 KB)
70641.531 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7700 files added (on-disk size: 77054.7 KB)
70641.535 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7800 files added (on-disk size: 77054.7 KB)
70641.539 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7900 files added (on-disk size: 77054.7 KB)
70641.543 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8000 files added (on-disk size: 77054.7 KB)
70641.549 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8100 files added (on-disk size: 77054.7 KB)
70641.555 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8200 files added (on-disk size: 77054.7 KB)
70641.574 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8300 files added (on-disk size: 77054.7 KB)
70641.608 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8400 files added (on-disk size: 77054.7 KB)
70641.652 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8500 files added (on-disk size: 77054.7 KB)
70641.682 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8600 files added (on-disk size: 77054.7 KB)
70641.715 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8700 files added (on-disk size: 77054.7 KB)
70641.748 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8800 files added (on-disk size: 77054.7 KB)
70641.781 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8900 files added (on-disk size: 77054.7 KB)
70641.814 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9000 files added (on-disk size: 77054.7 KB)
70641.846 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9100 files added (on-disk size: 77054.7 KB)
70641.867 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9200 files added (on-disk size: 77054.7 KB)
70641.888 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9300 files added (on-disk size: 77054.7 KB)
70641.908 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9400 files added (on-disk size: 77054.7 KB)
70641.935 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9500 files added (on-disk size: 77054.7 KB)
70641.961 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9600 files added (on-disk size: 77054.7 KB)
70641.993 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9700 files added (on-disk size: 77054.7 KB)
70642.024 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9800 files added (on-disk size: 77054.7 KB)
70642.052 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9900 files added (on-disk size: 77054.7 KB)
70642.084 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10000 files added (on-disk size: 77054.7 KB)
70642.127 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10100 files added (on-disk size: 77054.7 KB)
70642.166 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10200 files added (on-disk size: 77054.7 KB)
70642.198 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10300 files added (on-disk size: 77054.7 KB)
70642.230 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10400 files added (on-disk size: 77054.7 KB)
70642.262 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10500 files added (on-disk size: 77054.7 KB)
70642.285 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10600 files added (on-disk size: 77054.7 KB)
70642.309 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10700 files added (on-disk size: 77054.7 KB)
70642.341 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10800 files added (on-disk size: 77054.7 KB)
70642.382 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10900 files added (on-disk size: 77054.7 KB)
70642.431 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11000 files added (on-disk size: 77054.7 KB)
70642.487 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11100 files added (on-disk size: 77054.7 KB)
70642.530 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11200 files added (on-disk size: 77054.7 KB)
70642.563 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11300 files added (on-disk size: 77054.7 KB)
70642.590 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11400 files added (on-disk size: 77054.7 KB)
70642.622 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11500 files added (on-disk size: 77054.7 KB)
70642.666 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11600 files added (on-disk size: 77054.7 KB)
70642.698 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11700 files added (on-disk size: 77054.7 KB)
70642.742 (8) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11800 files added (on-disk size: 77054.7 KB)
